LAMMPS (29 Sep 2021 - Update 1)
KOKKOS mode is enabled (../kokkos.cpp:97)
  will use up to 4 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.0000000 0.0000000 0.0000000) to (4143.0751 57.106480 57.106480)
  128 by 1 by 1 MPI processor grid
  reading atoms ...
  360800 atoms
  read_data CPU = 7.732 seconds
800 atoms in group source
800 atoms in group detector
400 atoms in group edge
400 atoms in group edge_buf
120000 atoms in group buffer
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:188)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.6
  ghost atom cutoff = 7.6
  binsize = 7.6, bins = 546 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:581)
Per MPI rank memory allocation (min/avg/max) = 2.254 | 3.806 | 7.377 Mbytes
Time Step Lx Pxx Pxy Pxz Ly Lz Pyy Pzz Pyz 
      0.4297     4654    4144.8558    -324.5516 2.4485039e-12 -1.8402157e-12     57.10648     57.10648   -291.38337   -291.38337 -1.0093148e-13 
4144.8562004142 -324.627243537081
      0.4298     4655    4144.8562   -324.62724 2.4596532e-12 -1.7282979e-12     57.10648     57.10648   -291.42834   -291.42834 -1.5138453e-13 
4144.85661489984 -324.702882469378
      0.4299     4656    4144.8566   -324.70288 2.4973135e-12 -1.6999782e-12     57.10648     57.10648   -291.47331   -291.47331 -2.0712361e-14 
4144.85702938552 -324.778521428597
        0.43     4657     4144.857   -324.77852 2.5007027e-12 -1.6739455e-12     57.10648     57.10648   -291.51829   -291.51829 -8.8999756e-15 
4144.85744387125 -324.854160414477
      0.4301     4658    4144.8574   -324.85416 2.4280972e-12 -1.7990214e-12     57.10648     57.10648   -291.56326   -291.56326 -3.5505139e-14 
4144.85785835701 -324.929799427263
      0.4302     4659    4144.8579    -324.9298 2.3430274e-12 -1.8391265e-12     57.10648     57.10648   -291.60824   -291.60824 1.412934e-14 
4144.85827284282 -325.005438466763
      0.4303     4660    4144.8583   -325.00544 2.3924134e-12 -1.8566967e-12     57.10648     57.10648   -291.65321   -291.65321 2.2796099e-14 
4144.85868732866 -325.081077533021
      0.4304     4661    4144.8587   -325.08108 2.4988427e-12 -1.559116e-12     57.10648     57.10648   -291.69818   -291.69818 -4.365697e-15 
4144.85910181455 -325.156716626343
      0.4305     4662    4144.8591   -325.15672 2.5606951e-12 -1.7354692e-12     57.10648     57.10648   -291.74316   -291.74316 -6.8084901e-14 
4144.85951630048 -325.232355746396
      0.4306     4663    4144.8595   -325.23236 2.4850076e-12 -1.691376e-12     57.10648     57.10648   -291.78813   -291.78813 1.469793e-15 
4144.85993078646 -325.307994893158
      0.4307     4664    4144.8599   -325.30799 2.4636905e-12 -1.5554962e-12     57.10648     57.10648   -291.83311   -291.83311 1.0119849e-13 
4144.86034527247 -325.383634066922
      0.4308     4665    4144.8603   -325.38363 2.4577183e-12 -1.6459414e-12     57.10648     57.10648   -291.87808   -291.87808 -2.0258651e-14 
4144.86075975853 -325.459273267343
      0.4309     4666    4144.8608   -325.45927 2.4300093e-12 -1.7637777e-12     57.10648     57.10648   -291.92305   -291.92305 1.010658e-13 
4144.86117424462 -325.534912494636
       0.431     4667    4144.8612   -325.53491 2.4923299e-12 -1.6815579e-12     57.10648     57.10648   -291.96803   -291.96803 -1.0779932e-13 
4144.86158873076 -325.610551748961
      0.4311     4668    4144.8616   -325.61055 2.5569226e-12 -1.7769361e-12     57.10648     57.10648     -292.013     -292.013 1.0368546e-13 
4144.86200321694 -325.686191029868
      0.4312     4669     4144.862   -325.68619 2.5206038e-12 -1.7180683e-12     57.10648     57.10648   -292.05798   -292.05798 3.1240254e-14 
4144.86241770316 -325.761830337673
      0.4313     4670    4144.8624   -325.76183 2.5024506e-12 -1.7050155e-12     57.10648     57.10648   -292.10295   -292.10295 -4.7090485e-14 
4144.86283218942 -325.837469672322
      0.4314     4671    4144.8628   -325.83747 2.3521897e-12 -1.7137459e-12     57.10648     57.10648   -292.14792   -292.14792 3.6030467e-14 
4144.86324667573 -325.913109033709
      0.4315     4672    4144.8632   -325.91311 2.4012932e-12 -1.8472758e-12     57.10648     57.10648    -292.1929    -292.1929 -8.8013139e-14 
4144.86366116207 -325.988748421824
      0.4316     4673    4144.8637   -325.98875 2.3710543e-12 -1.7994138e-12     57.10648     57.10648   -292.23787   -292.23787 4.5572323e-14 
4144.86407564846 -326.06438783706
      0.4317     4674    4144.8641   -326.06439 2.4674281e-12 -1.5961481e-12     57.10648     57.10648   -292.28284   -292.28284 2.7833787e-14 
4144.86449013489 -326.140027278928
      0.4318     4675    4144.8645   -326.14003 2.4624752e-12 -1.6554253e-12     57.10648     57.10648   -292.32782   -292.32782 7.772478e-14 
4144.86490462136 -326.215666747422
      0.4319     4676    4144.8649   -326.21567 2.5381963e-12 -1.6175486e-12     57.10648     57.10648   -292.37279   -292.37279 -2.1847855e-14 
4144.86531910787 -326.291306243153
       0.432     4677    4144.8653   -326.29131 2.4864509e-12 -1.7319865e-12     57.10648     57.10648   -292.41777   -292.41777 -1.730983e-13 
4144.86573359442 -326.366945765442
      0.4321     4678    4144.8657   -326.36695 2.3841923e-12 -1.5881862e-12     57.10648     57.10648   -292.46274   -292.46274 1.7213687e-13 
4144.86614808102 -326.442585314525
      0.4322     4679    4144.8661   -326.44259 2.5021546e-12 -1.6079512e-12     57.10648     57.10648   -292.50771   -292.50771 -1.8108465e-14 
4144.86656256765 -326.518224890568
      0.4323     4680    4144.8666   -326.51822 2.4325081e-12 -1.7954787e-12     57.10648     57.10648   -292.55269   -292.55269 -5.7594655e-14 
4144.86697705433 -326.593864493284
      0.4324     4681     4144.867   -326.59386 2.3696032e-12 -1.7340382e-12     57.10648     57.10648   -292.59766   -292.59766 -1.7389801e-13 
4144.86739154105 -326.669504122909
      0.4325     4682    4144.8674    -326.6695 2.3282743e-12 -1.7382303e-12     57.10648     57.10648   -292.64263   -292.64263 -1.4581131e-15 
4144.86780602781 -326.745143779159
      0.4326     4683    4144.8678   -326.74514 2.4159272e-12 -1.6387968e-12     57.10648     57.10648   -292.68761   -292.68761 2.4546715e-14 
4144.86822051461 -326.820783462457
      0.4327     4684    4144.8682   -326.82078 2.4262902e-12 -1.686635e-12     57.10648     57.10648   -292.73258   -292.73258 -8.7748483e-15 
4144.86863500145 -326.89642317255
      0.4328     4685    4144.8686   -326.89642 2.5452992e-12 -1.7616476e-12     57.10648     57.10648   -292.77755   -292.77755 -4.169135e-14 
4144.86904948834 -326.972062909514
      0.4329     4686     4144.869   -326.97206 2.4560705e-12 -1.634778e-12     57.10648     57.10648   -292.82253   -292.82253 -4.6063255e-14 
4144.86946397526 -327.047702673089
       0.433     4687    4144.8695    -327.0477 2.384501e-12 -1.7622493e-12     57.10648     57.10648    -292.8675    -292.8675 4.2085248e-14 
4144.86987846223 -327.123342463865
      0.4331     4688    4144.8699   -327.12334 2.5606814e-12 -1.564864e-12     57.10648     57.10648   -292.91248   -292.91248 2.2067407e-14 
4144.87029294924 -327.198982281019
      0.4332     4689    4144.8703   -327.19898 2.4271658e-12 -1.5993865e-12     57.10648     57.10648   -292.95745   -292.95745 -4.286944e-14 
4144.87070743629 -327.274622125335
      0.4333     4690    4144.8707   -327.27462 2.484825e-12 -1.6471332e-12     57.10648     57.10648   -293.00242   -293.00242 5.1680785e-14 
4144.87112192338 -327.35026199628
      0.4334     4691    4144.8711   -327.35026 2.472674e-12 -1.7186463e-12     57.10648     57.10648    -293.0474    -293.0474 1.1456176e-13 
4144.87153641051 -327.425901894137
      0.4335     4692    4144.8715    -327.4259 2.3832786e-12 -1.6595377e-12     57.10648     57.10648   -293.09237   -293.09237 2.1083038e-14 
4144.87195089769 -327.501541818604
      0.4336     4693     4144.872   -327.50154 2.5623865e-12 -1.8359962e-12     57.10648     57.10648   -293.13734   -293.13734 1.0993239e-14 
4144.8723653849 -327.577181770307
      0.4337     4694    4144.8724   -327.57718 2.3746566e-12 -1.7353682e-12     57.10648     57.10648   -293.18232   -293.18232 -9.3379213e-14 
4144.87277987216 -327.652821748576
      0.4338     4695    4144.8728   -327.65282 2.4345386e-12 -1.6900081e-12     57.10648     57.10648   -293.22729   -293.22729 -3.2417976e-14 
4144.87319435946 -327.728461753535
      0.4339     4696    4144.8732   -327.72846 2.4371319e-12 -1.7328663e-12     57.10648     57.10648   -293.27226   -293.27226 -4.7741208e-14 
4144.8736088468 -327.804101785631
       0.434     4697    4144.8736    -327.8041 2.5903052e-12 -1.6279197e-12     57.10648     57.10648   -293.31724   -293.31724 -1.5221322e-13 
4144.87402333418 -327.879741844231
      0.4341     4698     4144.874   -327.87974 2.4565434e-12 -1.7030246e-12     57.10648     57.10648   -293.36221   -293.36221 -9.0653169e-15 
4144.8744378216 -327.955381929767
      0.4342     4699    4144.8744   -327.95538 2.5045094e-12 -1.7313945e-12     57.10648     57.10648   -293.40718   -293.40718 7.7931138e-15 
4144.87485230907 -328.031022042049
      0.4343     4700    4144.8749   -328.03102 2.4263742e-12 -1.7321405e-12     57.10648     57.10648   -293.45216   -293.45216 -8.9144391e-14 
4144.87526679657 -328.10666218132
      0.4344     4701    4144.8753   -328.10666 2.4740719e-12 -1.8039777e-12     57.10648     57.10648   -293.49713   -293.49713 -1.1945368e-14 
4144.87568128412 -328.182302347279
      0.4345     4702    4144.8757    -328.1823 2.3859323e-12 -1.6618173e-12     57.10648     57.10648   -293.54211   -293.54211 9.7813826e-14 
4144.87609577171 -328.257942540158
      0.4346     4703    4144.8761   -328.25794 2.3687702e-12 -1.6790113e-12     57.10648     57.10648   -293.58708   -293.58708 -2.9594997e-14 
4144.87651025934 -328.333582759922
      0.4347     4704    4144.8765   -328.33358 2.3852251e-12 -1.6627129e-12     57.10648     57.10648   -293.63205   -293.63205 7.1573004e-14 
4144.87692474701 -328.409223006407
      0.4348     4705    4144.8769   -328.40922 2.4035565e-12 -1.7433437e-12     57.10648     57.10648   -293.67703   -293.67703 -9.6733924e-15 
4144.87733923472 -328.484863279692
      0.4349     4706    4144.8773   -328.48486 2.5300626e-12 -1.7245834e-12     57.10648     57.10648     -293.722     -293.722 -7.4271883e-15 
4144.87775372248 -328.56050357979
       0.435     4707    4144.8778    -328.5605 2.5204303e-12 -1.7227248e-12     57.10648     57.10648   -293.76697   -293.76697 -6.2301278e-15 
4144.87816821028 -328.636143906723
      0.4351     4708    4144.8782   -328.63614 2.5091037e-12 -1.7045379e-12     57.10648     57.10648   -293.81195   -293.81195 1.0579085e-13 
4144.87858269811 -328.711784260375
      0.4352     4709    4144.8786   -328.71178 2.3664711e-12 -1.7076421e-12     57.10648     57.10648   -293.85692   -293.85692 2.0766184e-14 
4144.87899718599 -328.787424640973
      0.4353     4710     4144.879   -328.78742 2.4427017e-12 -1.5748227e-12     57.10648     57.10648   -293.90189   -293.90189 1.2660402e-13 
4144.87941167391 -328.863065048241
      0.4354     4711    4144.8794   -328.86307 2.5707214e-12 -1.5801006e-12     57.10648     57.10648   -293.94687   -293.94687 6.9655177e-14 
4144.87982616187 -328.938705482674
      0.4355     4712    4144.8798   -328.93871 2.4996988e-12 -1.6557935e-12     57.10648     57.10648   -293.99184   -293.99184 1.4164834e-13 
4144.88024064988 -329.014345943821
      0.4356     4713    4144.8802   -329.01435 2.3569672e-12 -1.8517414e-12     57.10648     57.10648   -294.03681   -294.03681 1.2346875e-13 
4144.88065513792 -329.089986431408
      0.4357     4714    4144.8807   -329.08999 2.4904702e-12 -1.7120512e-12     57.10648     57.10648   -294.08179   -294.08179 -6.4080098e-15 
4144.88106962601 -329.165626946144
      0.4358     4715    4144.8811   -329.16563 2.5075013e-12 -1.6246429e-12     57.10648     57.10648   -294.12676   -294.12676 -4.2795861e-14 
4144.88148411414 -329.241267487781
      0.4359     4716    4144.8815   -329.24127 2.3642764e-12 -1.6557823e-12     57.10648     57.10648   -294.17173   -294.17173 2.2166348e-14 
4144.88189860231 -329.31690805599
       0.436     4717    4144.8819   -329.31691 2.5542419e-12 -1.8008867e-12     57.10648     57.10648   -294.21671   -294.21671 -3.524299e-14 
4144.88231309052 -329.392548651248
      0.4361     4718    4144.8823   -329.39255 2.3912106e-12 -1.6921462e-12     57.10648     57.10648   -294.26168   -294.26168 2.3476517e-14 
4144.88272757877 -329.468189273251
      0.4362     4719    4144.8827   -329.46819 2.396843e-12 -1.5995915e-12     57.10648     57.10648   -294.30665   -294.30665 -2.3336856e-14 
4144.88314206706 -329.543829921903
      0.4363     4720    4144.8831   -329.54383 2.5713657e-12 -1.7178387e-12     57.10648     57.10648   -294.35163   -294.35163 -4.1133837e-14 
4144.8835565554 -329.619470597511
      0.4364     4721    4144.8836   -329.61947 2.3681572e-12 -1.7368422e-12     57.10648     57.10648    -294.3966    -294.3966 1.5755679e-15 
4144.88397104377 -329.695111299895
      0.4365     4722     4144.884   -329.69511 2.4339696e-12 -1.7167205e-12     57.10648     57.10648   -294.44157   -294.44157 -1.3901094e-13 
4144.88438553219 -329.770752029153
      0.4366     4723    4144.8844   -329.77075 2.5094866e-12 -1.6174005e-12     57.10648     57.10648   -294.48655   -294.48655 -3.6191754e-14 
4144.88480002065 -329.846392785475
      0.4367     4724    4144.8848   -329.84639 2.3228248e-12 -1.6264383e-12     57.10648     57.10648   -294.53152   -294.53152 5.8302258e-14 
4144.88521450915 -329.9220335683
      0.4368     4725    4144.8852   -329.92203 2.4286574e-12 -1.7777134e-12     57.10648     57.10648   -294.57649   -294.57649 -3.6958698e-14 
4144.88562899769 -329.997674378119
      0.4369     4726    4144.8856   -329.99767 2.411439e-12 -1.8140818e-12     57.10648     57.10648   -294.62147   -294.62147 5.5141207e-14 
4144.88604348628 -330.073315214525
       0.437     4727     4144.886   -330.07332 2.6128332e-12 -1.6808169e-12     57.10648     57.10648   -294.66644   -294.66644 1.8370002e-14 
4144.8864579749 -330.148956078029
      0.4371     4728    4144.8865   -330.14896 2.5092757e-12 -1.5356593e-12     57.10648     57.10648   -294.71141   -294.71141 -5.2124463e-14 
4144.88687246357 -330.224596968046
      0.4372     4729    4144.8869    -330.2246 2.4160747e-12 -1.7348213e-12     57.10648     57.10648   -294.75638   -294.75638 -8.7163637e-14 
4144.88728695228 -330.300237885091
      0.4373     4730    4144.8873   -330.30024 2.4776389e-12 -1.6577542e-12     57.10648     57.10648   -294.80136   -294.80136 -7.6467808e-14 
4144.88770144103 -330.375878828777
      0.4374     4731    4144.8877   -330.37588 2.4364573e-12 -1.5900429e-12     57.10648     57.10648   -294.84633   -294.84633 -1.7722762e-13 
4144.88811592982 -330.451519799498
      0.4375     4732    4144.8881   -330.45152 2.5533374e-12 -1.8273415e-12     57.10648     57.10648    -294.8913    -294.8913 -6.5131402e-14 
4144.88853041865 -330.527160796845
      0.4376     4733    4144.8885   -330.52716 2.5046092e-12 -1.7276637e-12     57.10648     57.10648   -294.93628   -294.93628 -2.1398766e-14 
4144.88894490752 -330.602801821187
      0.4377     4734    4144.8889    -330.6028 2.4814681e-12 -1.7457275e-12     57.10648     57.10648   -294.98125   -294.98125 -7.1565739e-14 
4144.88935939644 -330.678442872363
      0.4378     4735    4144.8894   -330.67844 2.6100471e-12 -1.5847847e-12     57.10648     57.10648   -295.02622   -295.02622 -1.2643081e-13 
4144.88977388539 -330.754083950153
      0.4379     4736    4144.8898   -330.75408 2.3657073e-12 -1.7565229e-12     57.10648     57.10648    -295.0712    -295.0712 6.3080097e-15 
4144.89018837439 -330.829725054995
       0.438     4737    4144.8902   -330.82973 2.5441749e-12 -1.7357381e-12     57.10648     57.10648   -295.11617   -295.11617 -1.2586202e-13 
4144.89060286343 -330.905366186507
      0.4381     4738    4144.8906   -330.90537 2.4045715e-12 -1.684934e-12     57.10648     57.10648   -295.16114   -295.16114 -4.0240908e-14 
4144.89101735251 -330.981007344835
      0.4382     4739     4144.891   -330.98101 2.3820754e-12 -1.6730482e-12     57.10648     57.10648   -295.20612   -295.20612 -1.8474148e-13 
4144.89143184164 -331.056648530009
      0.4383     4740    4144.8914   -331.05665 2.4322095e-12 -1.721245e-12     57.10648     57.10648   -295.25109   -295.25109 4.1632356e-15 
4144.8918463308 -331.132289742042
      0.4384     4741    4144.8918   -331.13229 2.4042738e-12 -1.8150397e-12     57.10648     57.10648   -295.29606   -295.29606 1.4315444e-13 
4144.89226082 -331.207930980969
      0.4385     4742    4144.8923   -331.20793 2.4263661e-12 -1.7566697e-12     57.10648     57.10648   -295.34104   -295.34104 -1.8398492e-13 
4144.89267530925 -331.283572246583
      0.4386     4743    4144.8927   -331.28357 2.4670535e-12 -1.8002963e-12     57.10648     57.10648   -295.38601   -295.38601 2.7379273e-14 
4144.89308979854 -331.359213539011
      0.4387     4744    4144.8931   -331.35921 2.463916e-12 -1.6728696e-12     57.10648     57.10648   -295.43098   -295.43098 -3.2807622e-14 
4144.89350428787 -331.434854858558
      0.4388     4745    4144.8935   -331.43485 2.468785e-12 -1.6550774e-12     57.10648     57.10648   -295.47595   -295.47595 8.7436165e-14 
4144.89391877724 -331.510496204543
      0.4389     4746    4144.8939    -331.5105 2.5644489e-12 -1.628351e-12     57.10648     57.10648   -295.52093   -295.52093 -5.8033379e-14 
4144.89433326665 -331.586137577469
       0.439     4747    4144.8943   -331.58614 2.4851311e-12 -1.7360524e-12     57.10648     57.10648    -295.5659    -295.5659 -8.1520616e-15 
4144.89474775611 -331.661778977425
      0.4391     4748    4144.8947   -331.66178 2.4869996e-12 -1.558656e-12     57.10648     57.10648   -295.61087   -295.61087 9.4054993e-14 
4144.8951622456 -331.737420403762
      0.4392     4749    4144.8952   -331.73742 2.4454009e-12 -1.5677511e-12     57.10648     57.10648   -295.65585   -295.65585 -5.6822077e-14 
4144.89557673514 -331.813061857162
      0.4393     4750    4144.8956   -331.81306 2.4702921e-12 -1.6122749e-12     57.10648     57.10648   -295.70082   -295.70082 -3.3004393e-14 
4144.89599122472 -331.88870333753
      0.4394     4751     4144.896    -331.8887 2.3279515e-12 -1.6498498e-12     57.10648     57.10648   -295.74579   -295.74579 -2.468737e-14 
4144.89640571434 -331.964344844526
      0.4395     4752    4144.8964   -331.96434 2.6244419e-12 -1.6674555e-12     57.10648     57.10648   -295.79076   -295.79076 -1.571349e-13 
4144.896820204 -332.039986378496
      0.4396     4753    4144.8968   -332.03999 2.5326732e-12 -1.6554101e-12     57.10648     57.10648   -295.83574   -295.83574 -1.5684983e-13 
4144.8972346937 -332.115627939094
      0.4397     4754    4144.8972   -332.11563  2.48071e-12 -1.7735531e-12     57.10648     57.10648   -295.88071   -295.88071 -3.1005697e-14 
